TWA/TWS;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;80
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0,008;0,017;0,025;0,034;0,042;0,051;0,059;0,068;0,076;0,084;0,093;0,101;0,11;0,114;0,118;0,123;0,127;0,132;0,133;0,134;0,136;0,137;0,139;0,136;0,134;0,131;0,129;0,127;0,124;0,121;0,118;0,115;0,112;0,109;0,106;0,104;0,102;0,1;0,098;0,097;0,0582
2;0;0,017;0,034;0,051;0,068;0,085;0,102;0,119;0,136;0,152;0,169;0,186;0,203;0,22;0,229;0,238;0,247;0,256;0,265;0,267;0,27;0,273;0,276;0,279;0,274;0,269;0,264;0,259;0,254;0,248;0,242;0,236;0,23;0,224;0,218;0,213;0,209;0,205;0,201;0,197;0,194;0,1164
3;0;0,025;0,051;0,076;0,102;0,127;0,153;0,178;0,204;0,229;0,254;0,28;0,305;0,331;0,344;0,357;0,371;0,384;0,398;0,402;0,406;0,41;0,414;0,419;0,411;0,403;0,396;0,388;0,381;0,372;0,363;0,354;0,346;0,337;0,328;0,32;0,314;0,308;0,303;0,297;0,292;0,1752
4;0;0,034;0,068;0,102;0,136;0,17;0,204;0,238;0,272;0,305;0,339;0,373;0,407;0,441;0,459;0,477;0,495;0,513;0,531;0,536;0,542;0,547;0,553;0,559;0,548;0,538;0,528;0,518;0,508;0,496;0,484;0,473;0,461;0,45;0,438;0,427;0,419;0,411;0,404;0,396;0,389;0,2334
5;0;0,042;0,085;0,127;0,17;0,212;0,255;0,297;0,34;0,382;0,424;0,466;0,508;0,551;0,573;0,596;0,618;0,641;0,664;0,671;0,678;0,685;0,692;0,699;0,686;0,673;0,66;0,647;0,635;0,62;0,606;0,591;0,577;0,562;0,548;0,534;0,524;0,515;0,505;0,496;0,487;0,2922
6;0;0,051;0,102;0,153;0,204;0,255;0,306;0,357;0,408;0,458;0,509;0,56;0,611;0,662;0,689;0,716;0,743;0,77;0,797;0,805;0,813;0,822;0,83;0,839;0,823;0,808;0,792;0,777;0,762;0,744;0,727;0,71;0,692;0,675;0,658;0,641;0,629;0,618;0,606;0,595;0,584;0,3504
7;0;0,059;0,119;0,178;0,238;0,297;0,357;0,416;0,476;0,535;0,594;0,653;0,712;0,772;0,803;0,835;0,866;0,898;0,93;0,939;0,949;0,959;0,969;0,979;0,961;0,943;0,925;0,907;0,889;0,868;0,848;0,828;0,808;0,788;0,768;0,748;0,734;0,721;0,708;0,695;0,682;0,4092
8;0;0,068;0,136;0,204;0,272;0,34;0,408;0,476;0,544;0,611;0,679;0,747;0,815;0,883;0,919;0,955;0,991;1,027;1,063;1,074;1,085;1,096;1,107;1,119;1,098;1,077;1,057;1,036;1,016;0,993;0,97;0,947;0,924;0,901;0,878;0,855;0,839;0,824;0,809;0,794;0,779;0,4674
9;0;0,076;0,153;0,229;0,306;0,383;0,459;0,536;0,613;0,689;0,765;0,841;0,917;0,993;1,033;1,074;1,114;1,155;1,196;1,208;1,221;1,233;1,246;1,259;1,235;1,212;1,189;1,166;1,143;1,117;1,091;1,065;1,039;1,013;0,987;0,962;0,945;0,928;0,911;0,894;0,877;0,5262
10;0;0,085;0,17;0,255;0,34;0,425;0,51;0,595;0,681;0,765;0,849;0,934;1,018;1,103;1,148;1,193;1,238;1,283;1,329;1,343;1,357;1,371;1,385;1,399;1,373;1,347;1,321;1,295;1,27;1,241;1,212;1,183;1,155;1,126;1,097;1,069;1,05;1,031;1,012;0,993;0,974;0,5844
11;0;0,093;0,187;0,28;0,374;0,468;0,561;0,655;0,749;0,842;0,935;1,028;1,121;1,214;1,263;1,313;1,362;1,412;1,462;1,477;1,492;1,508;1,523;1,539;1,51;1,482;1,453;1,425;1,397;1,365;1,333;1,302;1,27;1,239;1,207;1,176;1,155;1,134;1,113;1,092;1,072;0,6432
12;0;0,102;0,204;0,306;0,408;0,51;0,612;0,714;0,817;0,918;1,019;1,121;1,222;1,324;1,378;1,432;1,486;1,54;1,595;1,611;1,628;1,645;1,662;1,679;1,648;1,617;1,586;1,555;1,524;1,489;1,455;1,42;1,386;1,351;1,317;1,283;1,26;1,237;1,214;1,191;1,169;0,7014
13;0;0,11;0,221;0,331;0,442;0,553;0,663;0,774;0,885;0,994;1,104;1,214;1,324;1,434;1,492;1,551;1,61;1,669;1,728;1,746;1,764;1,782;1,8;1,819;1,785;1,751;1,718;1,684;1,651;1,613;1,576;1,539;1,501;1,464;1,427;1,39;1,365;1,34;1,316;1,291;1,267;0,7602
14;0;0,119;0,238;0,357;0,476;0,595;0,714;0,833;0,953;1,071;1,189;1,308;1,426;1,545;1,608;1,671;1,734;1,797;1,861;1,88;1,9;1,919;1,939;1,959;1,922;1,886;1,85;1,814;1,778;1,737;1,697;1,657;1,617;1,577;1,537;1,497;1,47;1,443;1,417;1,39;1,364;0,8184
15;0;0,127;0,255;0,382;0,51;0,638;0,765;0,893;1,021;1,147;1,274;1,401;1,528;1,655;1,722;1,79;1,857;1,925;1,993;2,014;2,035;2,056;2,077;2,099;2,06;2,021;1,982;1,943;1,905;1,862;1,819;1,776;1,733;1,69;1,647;1,604;1,575;1,547;1,518;1,49;1,462;0,8772
16;0;0,136;0,272;0,408;0,544;0,68;0,816;0,952;1,089;1,224;1,359;1,495;1,63;1,766;1,838;1,91;1,982;2,054;2,126;2,148;2,171;2,193;2,216;2,239;2,197;2,156;2,114;2,073;2,032;1,986;1,94;1,894;1,848;1,802;1,756;1,711;1,68;1,65;1,619;1,589;1,559;0,9354
17;0;0,144;0,289;0,434;0,579;0,723;0,868;1,013;1,158;1,301;1,445;1,588;1,732;1,876;1,952;2,029;2,105;2,182;2,259;2,283;2,307;2,331;2,355;2,379;2,335;2,291;2,247;2,203;2,159;2,11;2,061;2,012;1,964;1,915;1,866;1,818;1,785;1,753;1,721;1,689;1,657;0,9942
18;0;0,153;0,306;0,459;0,613;0,766;0,919;1,072;1,226;1,378;1,53;1,682;1,834;1,986;2,067;2,148;2,229;2,31;2,392;2,417;2,442;2,468;2,493;2,519;2,472;2,425;2,379;2,332;2,286;2,234;2,182;2,131;2,079;2,028;1,976;1,925;1,89;1,856;1,822;1,788;1,754;1,0524
19;0;0,161;0,323;0,485;0,647;0,808;0,97;1,132;1,294;1,454;1,615;1,775;1,936;2,097;2,182;2,268;2,353;2,439;2,525;2,551;2,578;2,605;2,632;2,659;2,609;2,56;2,511;2,462;2,413;2,358;2,304;2,249;2,195;2,14;2,086;2,032;1,996;1,96;1,924;1,888;1,852;1,1112
20;0;0,17;0,34;0,51;0,681;0,851;1,021;1,191;1,362;1,531;1,7;1,869;2,038;2,207;2,297;2,387;2,477;2,567;2,658;2,686;2,714;2,742;2,77;2,799;2,747;2,695;2,643;2,591;2,54;2,482;2,425;2,368;2,31;2,253;2,196;2,139;2,101;2,063;2,025;1,987;1,949;1,1694
21;0;0,178;0,357;0,536;0,715;0,893;1,072;1,251;1,43;1,607;1,785;1,962;2,14;2,318;2,412;2,507;2,601;2,696;2,791;2,82;2,85;2,879;2,909;2,939;2,884;2,83;2,775;2,721;2,667;2,606;2,546;2,486;2,426;2,366;2,306;2,246;2,206;2,166;2,126;2,086;2,047;1,2282
22;0;0,187;0,374;0,561;0,749;0,936;1,123;1,31;1,498;1,684;1,87;2,056;2,242;2,428;2,527;2,626;2,725;2,824;2,924;2,955;2,986;3,017;3,048;3,079;3,022;2,965;2,908;2,851;2,794;2,731;2,668;2,605;2,542;2,479;2,416;2,353;2,311;2,269;2,227;2,185;2,144;1,2864
23;0;0,195;0,391;0,587;0,783;0,978;1,174;1,37;1,566;1,76;1,954;2,149;2,343;2,538;2,641;2,745;2,849;2,953;3,057;3,089;3,121;3,154;3,186;3,219;3,159;3,099;3,04;2,98;2,921;2,855;2,789;2,723;2,657;2,591;2,525;2,46;2,416;2,372;2,329;2,285;2,242;1,3452
24;0;0,204;0,408;0,612;0,817;1,021;1,225;1,429;1,634;1,837;2,04;2,243;2,446;2,649;2,757;2,865;2,973;3,081;3,19;3,223;3,257;3,291;3,325;3,359;3,297;3,235;3,173;3,111;3,049;2,98;2,911;2,842;2,773;2,704;2,635;2,567;2,521;2,475;2,43;2,384;2,339;1,4034
25;0;0,212;0,425;0,638;0,851;1,064;1,277;1,49;1,703;1,914;2,125;2,336;2,547;2,759;2,871;2,984;3,097;3,21;3,323;3,358;3,393;3,428;3,463;3,499;3,434;3,369;3,305;3,24;3,176;3,104;3,032;2,96;2,889;2,817;2,745;2,674;2,626;2,579;2,531;2,484;2,437;1,4622
26;0;0,221;0,442;0,664;0,885;1,106;1,328;1,549;1,771;1,99;2,21;2,429;2,649;2,869;2,986;3,103;3,221;3,338;3,456;3,492;3,529;3,565;3,602;3,639;3,571;3,504;3,437;3,37;3,303;3,228;3,153;3,079;3,004;2,93;2,855;2,781;2,731;2,682;2,632;2,583;2,534;1,5204
27;0;0,229;0,459;0,689;0,919;1,149;1,379;1,609;1,839;2,067;2,295;2,523;2,751;2,98;3,101;3,223;3,345;3,467;3,589;3,627;3,665;3,703;3,741;3,779;3,709;3,639;3,569;3,499;3,43;3,352;3,275;3,197;3,12;3,042;2,965;2,888;2,836;2,785;2,734;2,683;2,632;1,5792
28;0;0,238;0,476;0,715;0,953;1,191;1,43;1,668;1,907;2,143;2,38;2,616;2,853;3,09;3,216;3,342;3,469;3,595;3,722;3,761;3,8;3,84;3,879;3,919;3,846;3,774;3,701;3,629;3,557;3,476;3,396;3,316;3,235;3,155;3,075;2,995;2,941;2,888;2,835;2,782;2,729;1,6374
29;0;0,246;0,493;0,74;0,987;1,234;1,481;1,728;1,975;2,22;2,465;2,71;2,955;3,201;3,331;3,462;3,592;3,723;3,854;3,895;3,936;3,977;4,018;4,059;3,984;3,909;3,834;3,759;3,684;3,6;3,517;3,434;3,351;3,268;3,185;3,102;3,047;2,992;2,937;2,882;2,827;1,6962
30;0;0,255;0,51;0,766;1,021;1,276;1,532;1,787;2,043;2,296;2,55;2,803;3,057;3,311;3,446;3,581;3,716;3,851;3,987;4,029;4,071;4,114;4,156;4,199;4,121;4,043;3,966;3,888;3,811;3,725;3,639;3,553;3,467;3,381;3,295;3,209;3,152;3,095;3,038;2,981;2,924;1,7544
31;0;0,263;0,527;0,791;1,055;1,319;1,583;1,847;2,111;2,373;2,635;2,897;3,159;3,421;3,56;3,7;3,84;3,98;4,12;4,163;4,207;4,251;4,295;4,339;4,258;4,178;4,098;4,018;3,938;3,849;3,76;3,671;3,582;3,493;3,404;3,316;3,257;3,198;3,139;3,08;3,022;1,8132
32;0;0,272;0,544;0,817;1,089;1,361;1,634;1,906;2,179;2,449;2,72;2,99;3,261;3,532;3,676;3,82;3,964;4,108;4,253;4,298;4,343;4,388;4,433;4,479;4,396;4,313;4,23;4,147;4,065;3,973;3,881;3,789;3,698;3,606;3,514;3,423;3,362;3,301;3,24;3,179;3,119;1,8714
33;0;0,28;0,561;0,842;1,123;1,404;1,685;1,966;2,247;2,526;2,805;3,084;3,363;3,642;3,79;3,939;4,088;4,237;4,386;4,432;4,479;4,525;4,572;4,619;4,533;4,448;4,362;4,277;4,192;4,097;4,002;3,908;3,813;3,719;3,624;3,53;3,467;3,404;3,342;3,279;3,217;1,9302
34;0;0,289;0,579;0,868;1,158;1,447;1,737;2,026;2,316;2,603;2,89;3,177;3,464;3,752;3,905;4,058;4,212;4,365;4,519;4,567;4,615;4,663;4,711;4,759;4,671;4,583;4,495;4,407;4,319;4,221;4,124;4,026;3,929;3,831;3,734;3,637;3,572;3,507;3,443;3,378;3,314;1,9884
35;0;0,298;0,596;0,894;1,192;1,49;1,788;2,086;2,384;2,679;2,975;3,271;3,567;3,863;4,02;4,178;4,336;4,494;4,652;4,701;4,75;4,8;4,849;4,899;4,808;4,717;4,627;4,536;4,446;4,345;4,245;4,145;4,044;3,944;3,844;3,744;3,677;3,611;3,544;3,478;3,412;2,0472
36;0;0,357;0,715;1,073;1,431;1,789;2,147;2,505;2,863;3,217;3,572;3,927;4,282;4,637;4,826;5,015;5,205;5,394;5,584;5,643;5,702;5,762;5,821;5,881;5,772;5,663;5,554;5,445;5,336;5,215;5,095;4,974;4,854;4,733;4,613;4,493;4,413;4,334;4,254;4,175;4,096;2,4576
37;0;0,417;0,835;1,253;1,671;2,088;2,506;2,924;3,342;3,755;4,169;4,582;4,996;5,41;5,631;5,852;6,073;6,294;6,516;6,585;6,654;6,724;6,793;6,863;6,735;6,608;6,48;6,353;6,226;6,085;5,944;5,804;5,663;5,523;5,382;5,242;5,149;5,057;4,965;4,873;4,781;2,8686
38;0;0,477;0,955;1,432;1,91;2,388;2,865;3,343;3,821;4,293;4,766;5,238;5,711;6,184;6,436;6,689;6,941;7,194;7,447;7,526;7,606;7,685;7,765;7,845;7,699;7,553;7,407;7,261;7,116;6,955;6,794;6,633;6,473;6,312;6,151;5,991;5,885;5,78;5,675;5,57;5,465;3,279
39;0;0,537;1,075;1,612;2,15;2,687;3,225;3,762;4,3;4,831;5,363;5,894;6,426;6,958;7,242;7,526;7,81;8,094;8,379;8,468;8,558;8,647;8,737;8,827;8,663;8,499;8,335;8,171;8,007;7,826;7,645;7,464;7,283;7,102;6,921;6,74;6,622;6,504;6,386;6,268;6,15;3,69
40;0;0,597;1,194;1,792;2,389;2,986;3,584;4,181;4,779;5,369;5,96;6,55;7,141;7,732;8,047;8,363;8,679;8,995;9,311;9,41;9,51;9,609;9,709;9,809;9,626;9,444;9,261;9,079;8,897;8,695;8,494;8,293;8,092;7,891;7,69;7,489;7,358;7,227;7,096;6,965;6,835;4,101
41;0;0,657;1,314;1,971;2,628;3,285;3,942;4,599;5,256;5,905;6,555;7,205;7,855;8,505;8,852;9,199;9,546;9,893;10,241;10,35;10,459;10,569;10,678;10,788;10,587;10,387;10,187;9,987;9,787;9,565;9,344;9,123;8,901;8,68;8,459;8,238;8,093;7,948;7,804;7,659;7,515;4,509
42;0;0,716;1,433;2,15;2,867;3,583;4,3;5,017;5,734;6,443;7,152;7,861;8,57;9,279;9,657;10,035;10,414;10,792;11,171;11,29;11,409;11,528;11,647;11,767;11,549;11,331;11,113;10,895;10,678;10,436;10,194;9,953;9,711;9,47;9,228;8,987;8,828;8,67;8,511;8,353;8,195;4,917
43;0;0,776;1,553;2,329;3,106;3,882;4,659;5,435;6,212;6,98;7,748;8,516;9,284;10,052;10,461;10,871;11,281;11,691;12,101;12,23;12,359;12,488;12,617;12,746;12,51;12,275;12,039;11,804;11,569;11,307;11,045;10,783;10,521;10,259;9,997;9,736;9,563;9,391;9,219;9,047;8,875;5,325
44;0;0,836;1,672;2,508;3,344;4,18;5,016;5,852;6,689;7,516;8,343;9,171;9,998;10,826;11,267;11,708;12,149;12,59;13,031;13,169;13,308;13,447;13,586;13,725;13,471;13,218;12,965;12,712;12,459;12,177;11,895;11,613;11,331;11,049;10,767;10,485;10,299;10,113;9,927;9,741;9,556;5,7336
45;0;0,895;1,791;2,687;3,583;4,479;5,375;6,271;7,167;8,053;8,94;9,826;10,713;11,6;12,072;12,544;13,016;13,488;13,961;14,109;14,258;14,406;14,555;14,704;14,433;14,162;13,891;13,62;13,35;13,047;12,745;12,443;12,14;11,838;11,536;11,234;11,034;10,834;10,635;10,435;10,236;6,1416
46;0;0,955;1,911;2,867;3,823;4,778;5,734;6,69;7,646;8,591;9,536;10,482;11,427;12,373;12,876;13,38;13,883;14,387;14,891;15,049;15,208;15,366;15,525;15,684;15,391;15,099;14,807;14,515;14,223;13,897;13,572;13,247;12,921;12,596;12,271;11,946;11,74;11,535;11,33;11,125;10,92;6,552
47;0;1,015;2,031;3,046;4,062;5,078;6,093;7,109;8,125;9,129;10,133;11,138;12,142;13,147;13,681;14,216;14,75;15,285;15,82;15,988;16,157;16,326;16,495;16,664;16,35;16,037;15,723;15,41;15,097;14,748;14,4;14,052;13,703;13,355;13,007;12,659;12,448;12,237;12,026;11,815;11,605;6,963
48;0;1,075;2,151;3,226;4,302;5,377;6,453;7,528;8,604;9,667;10,73;11,793;12,856;13,92;14,485;15,051;15,617;16,183;16,749;16,928;17,107;17,286;17,465;17,645;17,31;16,975;16,64;16,305;15,97;15,598;15,227;14,856;14,484;14,113;13,742;13,371;13,154;12,938;12,722;12,506;12,29;7,374
49;0;1,135;2,27;3,406;4,541;5,676;6,812;7,947;9,083;10,205;11,327;12,449;13,571;14,694;15,29;15,887;16,484;17,081;17,678;17,867;18,056;18,246;18,435;18,625;18,268;17,912;17,555;17,199;16,843;16,448;16,054;15,66;15,266;14,872;14,478;14,084;13,862;13,64;13,418;13,196;12,974;7,7844
50;0;1,195;2,39;3,585;4,781;5,976;7,171;8,366;9,562;10,743;11,924;13,105;14,286;15,467;16,095;16,723;17,351;17,979;18,607;18,806;19,006;19,205;19,405;19,605;19,227;18,849;18,472;18,094;17,717;17,299;16,882;16,465;16,047;15,63;15,213;14,796;14,568;14,341;14,113;13,886;13,659;8,1954
51;0;1,22;2,441;3,661;4,882;6,102;7,323;8,543;9,764;10,972;12,18;13,388;14,596;15,804;16,451;17,099;17,747;18,395;19,043;19,25;19,457;19,664;19,871;20,078;19,691;19,304;18,917;18,53;18,144;17,717;17,291;16,865;16,439;16,013;15,587;15,161;14,928;14,696;14,464;14,232;14;8,4
52;0;1,245;2,491;3,737;4,983;6,228;7,474;8,72;9,966;11,201;12,436;13,671;14,906;16,141;16,808;17,476;18,143;18,811;19,479;19,693;19,907;20,121;20,335;20,55;20,154;19,758;19,362;18,966;18,571;18,136;17,701;17,266;16,831;16,396;15,961;15,526;15,289;15,052;14,815;14,578;14,341;8,6046
53;0;1,27;2,541;3,812;5,083;6,354;7,625;8,896;10,167;11,429;12,691;13,953;15,215;16,478;17,165;17,852;18,539;19,226;19,914;20,135;20,357;20,578;20,8;21,022;20,617;20,212;19,807;19,402;18,998;18,554;18,11;17,666;17,222;16,778;16,334;15,891;15,649;15,407;15,165;14,923;14,682;8,8092
54;0;1,296;2,592;3,888;5,184;6,48;7,776;9,072;10,369;11,658;12,947;14,236;15,525;16,815;17,522;18,229;18,936;19,643;20,35;20,579;20,808;21,037;21,266;21,495;21,081;20,667;20,253;19,839;19,425;18,972;18,519;18,066;17,613;17,16;16,707;16,255;16,008;15,762;15,516;15,27;15,024;9,0144
55;0;1,321;2,642;3,964;5,285;6,606;7,928;9,249;10,571;11,887;13,203;14,519;15,835;17,151;17,878;18,605;19,332;20,059;20,786;21,022;21,258;21,494;21,73;21,967;21,544;21,121;20,698;20,275;19,852;19,39;18,928;18,466;18,005;17,543;17,081;16,62;16,369;16,118;15,867;15,616;15,365;9,219
56;0;1,346;2,693;4,039;5,386;6,732;8,079;9,425;10,772;12,115;13,458;14,801;16,144;17,488;18,234;18,981;19,727;20,474;21,221;21,464;21,708;21,951;22,195;22,439;22,007;21,575;21,143;20,711;20,279;19,808;19,337;18,867;18,396;17,926;17,455;16,985;16,729;16,473;16,217;15,961;15,706;9,4236
57;0;1,371;2,743;4,115;5,487;6,858;8,23;9,602;10,974;12,344;13,714;15,084;16,454;17,825;18,591;19,357;20,124;20,89;21,657;21,908;22,159;22,41;22,661;22,912;22,47;22,029;21,588;21,147;20,706;20,226;19,747;19,267;18,788;18,308;17,829;17,35;17,089;16,828;16,568;16,307;16,047;9,6282
58;0;1,397;2,794;4,191;5,588;6,985;8,382;9,779;11,176;12,573;13,97;15,367;16,764;18,162;18,948;19,734;20,52;21,306;22,093;22,351;22,609;22,867;23,125;23,384;22,933;22,483;22,033;21,583;21,133;20,644;20,156;19,668;19,179;18,691;18,203;17,715;17,449;17,184;16,919;16,654;16,389;9,8334
59;0;1,422;2,844;4,266;5,689;7,111;8,533;9,955;11,378;12,802;14,226;15,65;17,074;18,499;19,304;20,11;20,916;21,722;22,528;22,793;23,059;23,324;23,59;23,856;23,396;22,937;22,478;22,019;21,56;21,062;20,565;20,068;19,571;19,074;18,577;18,08;17,81;17,54;17,27;17;16,73;10,038
60;0;1,447;2,894;4,342;5,789;7,236;8,684;10,131;11,579;13,03;14,481;15,932;17,383;18,835;19,66;20,486;21,312;22,138;22,964;23,237;23,51;23,783;24,056;24,329;23,86;23,392;22,923;22,455;21,987;21,48;20,974;20,468;19,962;19,456;18,95;18,444;18,169;17,894;17,62;17,345;17,071;10,2426
61;0;1,462;2,925;4,388;5,851;7,314;8,777;10,24;11,703;13,188;14,674;16,16;17,646;19,132;19,975;20,819;21,662;22,506;23,35;23,633;23,917;24,201;24,485;24,769;24,295;23,822;23,348;22,875;22,402;21,878;21,354;20,831;20,307;19,784;19,26;18,737;18,449;18,161;17,873;17,585;17,297;10,3782
62;0;1,478;2,956;4,435;5,913;7,391;8,87;10,348;11,827;13,347;14,867;16,387;17,907;19,428;20,289;21,151;22,012;22,874;23,736;24,03;24,325;24,619;24,914;25,209;24,73;24,252;23,773;23,295;22,817;22,276;21,735;21,194;20,653;20,112;19,571;19,03;18,728;18,427;18,126;17,825;17,524;10,5144
63;0;1,493;2,987;4,481;5,975;7,468;8,962;10,456;11,95;13,504;15,059;16,614;18,169;19,724;20,603;21,482;22,362;23,241;24,121;24,426;24,731;25,037;25,342;25,648;25,164;24,681;24,198;23,715;23,232;22,673;22,115;21,556;20,998;20,439;19,881;19,323;19,008;18,693;18,379;18,064;17,75;10,65
