TWA/TWS;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;80
64;0;1,509;3,018;4,527;6,037;7,546;9,055;10,564;12,074;13,663;15,252;16,841;18,43;20,02;20,917;21,814;22,712;23,609;24,507;24,823;25,139;25,455;25,771;26,088;25,599;25,111;24,623;24,135;23,647;23,071;22,495;21,919;21,343;20,767;20,191;19,616;19,288;18,96;18,632;18,304;17,977;10,7862
65;0;1,524;3,049;4,574;6,099;7,623;9,148;10,673;12,198;13,821;15,445;17,068;18,692;20,316;21,231;22,146;23,062;23,977;24,893;25,22;25,547;25,874;26,201;26,528;26,034;25,541;25,048;24,555;24,062;23,468;22,875;22,282;21,688;21,095;20,502;19,909;19,567;19,226;18,885;18,544;18,203;10,9218
66;0;1,556;3,112;4,669;6,225;7,781;9,338;10,894;12,451;13,979;15,637;17,295;18,953;20,612;21,545;22,478;23,412;24,345;25,279;25,616;25,954;26,292;26,63;26,968;26,469;25,971;25,472;24,974;24,476;23,865;23,254;22,644;22,033;21,423;20,812;20,202;19,847;19,492;19,138;18,783;18,429;11,0574
67;0;1,589;3,179;4,769;6,359;7,948;9,538;11,128;12,718;14,137;15,83;17,522;19,215;20,908;21,859;22,81;23,762;24,713;25,665;26,013;26,362;26,71;27,059;27,408;26,904;26,401;25,897;25,394;24,891;24,263;23,635;23,007;22,379;21,751;21,123;20,495;20,127;19,759;19,391;19,023;18,656;11,1936
68;0;1,623;3,246;4,869;6,492;8,115;9,738;11,361;12,985;14,296;16,023;17,75;19,477;21,204;22,173;23,142;24,112;25,081;26,051;26,41;26,769;27,129;27,488;27,848;27,339;26,831;26,322;25,814;25,306;24,66;24,015;23,369;22,724;22,078;21,433;20,788;20,406;20,025;19,644;19,263;18,882;11,3292
69;0;1,656;3,313;4,969;6,626;8,282;9,939;11,595;13,252;14,528;16,215;17,977;19,738;21,5;22,487;23,474;24,462;25,449;26,437;26,807;27,177;27,547;27,917;28,288;27,774;27,261;26,747;26,234;25,721;25,058;24,395;23,732;23,069;22,406;21,743;21,081;20,686;20,292;19,897;19,503;19,109;11,4654
70;0;1,689;3,379;5,069;6,759;8,449;10,139;11,829;13,519;14,82;16,408;18,204;20;21,796;22,801;23,806;24,811;25,816;26,822;27,203;27,584;27,965;28,346;28,728;28,209;27,691;27,172;26,654;26,136;25,455;24,775;24,095;23,414;22,734;22,054;21,374;20,966;20,558;20,15;19,742;19,335;11,601
71;0;1,716;3,433;5,149;6,866;8,583;10,299;12,016;13,733;15,069;16,548;18,353;20,158;21,964;23;24,036;25,072;26,108;27,144;27,535;27,927;28,319;28,711;29,103;28,588;28,074;27,56;27,046;26,532;25,846;25,161;24,475;23,79;23,104;22,419;21,734;21,316;20,898;20,48;20,062;19,645;11,787
72;0;1,743;3,487;5,23;6,974;8,717;10,461;12,204;13,948;15,32;16,692;18,502;20,317;22,132;23,198;24,265;25,331;26,398;27,465;27,867;28,27;28,672;29,075;29,478;28,968;28,458;27,948;27,438;26,929;26,238;25,547;24,857;24,166;23,476;22,785;22,095;21,667;21,239;20,811;20,383;19,955;11,973
73;0;1,77;3,54;5,31;7,081;8,851;10,621;12,391;14,162;15,569;16,976;18,651;20,475;22,299;23,396;24,494;25,591;26,689;27,787;28,2;28,613;29,026;29,439;29,853;29,347;28,841;28,336;27,83;27,325;26,629;25,933;25,237;24,542;23,846;23,15;22,455;22,017;21,579;21,141;20,703;20,265;12,159
74;0;1,797;3,594;5,391;7,188;8,985;10,782;12,579;14,376;15,818;17,261;18,801;20,634;22,467;23,595;24,723;25,851;26,979;28,108;28,532;28,956;29,38;29,804;30,228;29,726;29,225;28,724;28,223;27,722;27,021;26,32;25,619;24,918;24,217;23,516;22,816;22,367;21,919;21,471;21,023;20,575;12,345
75;0;1,823;3,647;5,471;7,295;9,118;10,942;12,766;14,59;16,068;17,546;19,024;20,792;22,635;23,794;24,953;26,112;27,271;28,43;28,864;29,299;29,734;30,169;30,604;30,107;29,61;29,113;28,616;28,119;27,412;26,706;26;25,294;24,588;23,882;23,176;22,717;22,259;21,801;21,343;20,885;12,531
76;0;1,85;3,701;5,551;7,402;9,252;11,103;12,953;14,804;16,317;17,831;19,344;20,951;22,803;23,992;25,182;26,371;27,561;28,751;29,196;29,642;30,087;30,533;30,979;30,486;29,993;29,5;29,007;28,515;27,803;27,092;26,381;25,67;24,959;24,248;23,537;23,068;22,6;22,132;21,664;21,196;12,7176
77;0;1,877;3,754;5,631;7,509;9,386;11,263;13,14;15,018;16,567;18,116;19,665;21,214;22,971;24,191;25,411;26,632;27,852;29,073;29,529;29,985;30,441;30,897;31,354;30,865;30,377;29,888;29,4;28,912;28,195;27,479;26,762;26,046;25,329;24,613;23,897;23,418;22,94;22,462;21,984;21,506;12,9036
78;0;1,904;3,808;5,712;7,616;9,52;11,424;13,328;15,233;16,817;18,401;19,985;21,569;23,154;24,39;25,641;26,892;28,143;29,394;29,861;30,328;30,795;31,262;31,729;31,244;30,76;30,276;29,792;29,308;28,586;27,865;27,143;26,422;25,7;24,979;24,258;23,769;23,281;22,792;22,304;21,816;13,0896
79;0;1,93;3,861;5,792;7,723;9,654;11,585;13,516;15,447;17,066;18,686;20,305;21,925;23,545;24,588;25,87;27,152;28,434;29,716;30,193;30,671;31,148;31,626;32,104;31,624;31,144;30,664;30,184;29,705;28,978;28,251;27,524;26,798;26,071;25,344;24,618;24,119;23,621;23,122;22,624;22,126;13,2756
80;0;1,957;3,915;5,872;7,83;9,788;11,745;13,703;15,661;17,316;18,971;20,626;22,281;23,936;24,786;26,099;27,411;28,724;30,037;30,525;31,013;31,502;31,99;32,479;32,003;31,527;31,052;30,576;30,101;29,369;28,637;27,905;27,174;26,442;25,71;24,979;24,47;23,961;23,453;22,944;22,436;13,4616
81;0;1,978;3,957;5,936;7,915;9,893;11,872;13,851;15,83;17,508;19,187;20,866;22,545;24,224;25,111;26,217;27,541;28,865;30,189;30,708;31,227;31,746;32,265;32,785;32,332;31,879;31,426;30,973;30,521;29,786;29,052;28,318;27,584;26,85;26,116;25,382;24,856;24,331;23,806;23,281;22,756;13,6536
82;0;1,999;3,999;5,999;7,999;9,998;11,998;13,998;15,998;17,7;19,403;21,106;22,809;24,512;25,444;26,376;27,67;29,005;30,341;30,89;31,44;31,99;32,54;33,09;32,66;32,23;31,8;31,37;30,94;30,203;29,467;28,731;27,994;27,258;26,522;25,786;25,243;24,701;24,159;23,617;23,075;13,845
83;0;2,02;4,041;6,062;8,083;10,104;12,125;14,146;16,167;17,893;19,62;21,346;23,073;24,8;25,777;26,754;27,8;29,146;30,493;31,073;31,654;32,234;32,815;33,396;32,988;32,581;32,173;31,766;31,359;30,62;29,881;29,143;28,404;27,666;26,927;26,189;25,63;25,071;24,512;23,953;23,395;14,037
84;0;2,042;4,084;6,126;8,168;10,21;12,252;14,294;16,336;18,086;19,836;21,587;23,337;25,088;26,11;27,133;28,155;29,286;30,644;31,255;31,867;32,478;33,09;33,702;33,317;32,932;32,548;32,163;31,779;31,038;30,297;29,556;28,815;28,074;27,333;26,593;26,017;25,441;24,866;24,29;23,715;14,229
85;0;2,063;4,126;6,189;8,252;10,315;12,378;14,441;16,504;18,278;20,052;21,827;23,601;25,376;26,443;27,511;28,579;29,647;30,796;31,438;32,08;32,722;33,364;34,007;33,645;33,283;32,921;32,559;32,198;31,454;30,711;29,968;29,225;28,482;27,739;26,996;26,403;25,811;25,219;24,627;24,035;14,421
86;0;2,084;4,168;6,252;8,336;10,42;12,504;14,588;16,673;18,471;20,269;22,067;23,865;25,664;26,777;27,89;29,003;30,116;31,23;31,621;32,294;32,967;33,64;34,313;33,973;33,634;33,295;32,956;32,617;31,871;31,126;30,381;29,635;28,89;28,145;27,4;26,79;26,181;25,572;24,963;24,354;14,6124
87;0;2,105;4,21;6,315;8,421;10,526;12,631;14,736;16,842;18,664;20,486;22,308;24,13;25,952;27,11;28,268;29,427;30,585;31,744;32,031;32,507;33,21;33,914;34,618;34,301;33,985;33,669;33,353;33,037;32,289;31,541;30,793;30,046;29,298;28,55;27,803;27,177;26,551;25,925;25,299;24,674;14,8044
88;0;2,126;4,252;6,378;8,505;10,631;12,757;14,883;17,01;18,856;20,702;22,548;24,394;26,24;27,443;28,647;29,85;31,054;32,258;32,556;32,855;33,455;34,189;34,924;34,63;34,336;34,043;33,749;33,456;32,706;31,956;31,206;30,456;29,706;28,956;28,207;27,564;26,921;26,279;25,636;24,994;14,9964
89;0;2,147;4,294;6,442;8,589;10,736;12,884;15,031;17,179;19,048;20,918;22,788;24,658;26,528;27,776;29,025;30,274;31,523;32,772;33,082;33,392;33,702;34,464;35,23;34,959;34,688;34,417;34,146;33,875;33,122;32,37;31,618;30,866;30,114;29,362;28,61;27,95;27,291;26,632;25,973;25,314;15,1884
90;0;2,168;4,337;6,505;8,674;10,842;13,011;15,179;17,348;19,241;21,135;23,028;24,922;26,816;28,11;29,404;30,698;31,992;33,286;33,607;33,928;34,249;34,739;35,535;35,287;35,039;34,791;34,543;34,295;33,54;32,785;32,031;31,276;30,522;29,767;29,013;28,337;27,661;26,985;26,309;25,633;15,3798
91;0;2,177;4,354;6,531;8,708;10,885;13,062;15,239;17,416;19,335;21,255;23,174;25,094;27,014;28,327;29,641;30,955;32,269;33,583;33,939;34,295;34,651;35,007;35,655;35,441;35,227;35,014;34,8;34,587;33,845;33,103;32,362;31,62;30,879;30,137;29,396;28,709;28,023;27,336;26,65;25,964;15,5784
92;0;2,185;4,371;6,556;8,742;10,927;13,113;15,298;17,484;19,429;21,375;23,32;25,266;27,212;28,545;29,878;31,212;32,545;33,879;34,27;34,661;35,052;35,443;35,834;35,596;35,417;35,238;35,059;34,88;34,151;33,422;32,694;31,965;31,237;30,508;29,78;29,082;28,385;27,688;26,991;26,294;15,7764
93;0;2,194;4,388;6,582;8,776;10,97;13,164;15,358;17,552;19,523;21,495;23,466;25,438;27,41;28,763;30,116;31,469;32,822;34,176;34,601;35,027;35,453;35,879;36,305;35,751;35,606;35,461;35,316;35,172;34,456;33,74;33,025;32,309;31,594;30,878;30,163;29,455;28,747;28,04;27,332;26,625;15,975
94;0;2,202;4,405;6,607;8,81;11,013;13,215;15,418;17,621;19,618;21,615;23,613;25,61;27,608;28,98;30,353;31,726;33,099;34,472;34,932;35,393;35,854;36,315;36,776;36,062;35,795;35,684;35,574;35,464;34,761;34,058;33,356;32,653;31,951;31,248;30,546;29,827;29,109;28,391;27,673;26,955;16,173
95;0;2,211;4,422;6,633;8,844;11,055;13,266;15,477;17,689;19,712;21,735;23,759;25,782;27,806;29,198;30,591;31,983;33,376;34,769;35,264;35,76;36,255;36,751;37,247;36,554;35,984;35,908;35,832;35,757;35,067;34,377;33,687;32,998;32,308;31,618;30,929;30,2;29,471;28,743;28,014;27,286;16,3716
96;0;2,219;4,439;6,658;8,878;11,098;13,317;15,537;17,757;19,806;21,855;23,905;25,954;28,004;29,416;30,828;32,241;33,653;35,066;35,596;36,126;36,657;37,187;37,718;37,046;36,375;36,131;36,09;36,049;35,372;34,695;34,018;33,342;32,665;31,988;31,312;30,572;29,833;29,094;28,355;27,616;16,5696
97;0;2,228;4,456;6,684;8,912;11,14;13,368;15,596;17,825;19,9;21,975;24,051;26,126;28,202;29,634;31,066;32,498;33,93;35,362;35,927;36,492;37,058;37,623;38,189;37,538;36,888;36,355;36,348;36,342;35,678;35,014;34,35;33,686;33,022;32,358;31,695;30,945;30,195;29,446;28,696;27,947;16,7682
98;0;2,236;4,473;6,71;8,947;11,183;13,42;15,657;17,894;19,995;22,096;24,197;26,298;28,4;29,851;31,303;32,755;34,207;35,659;36,259;36,859;37,459;38,059;38,66;38,031;37,402;36,773;36,606;36,634;35,983;35,332;34,681;34,03;33,379;32,728;32,078;31,317;30,557;29,797;29,037;28,277;16,9662
99;0;2,245;4,49;6,735;8,981;11,226;13,471;15,716;17,962;20,089;22,216;24,343;26,47;28,598;30,069;31,54;33,012;34,483;35,955;36,59;37,225;37,86;38,495;39,131;38,523;37,915;37,307;36,864;36,926;36,288;35,65;35,012;34,374;33,736;33,098;32,461;31,69;30,919;30,149;29,378;28,608;17,1648
100;0;2,253;4,507;6,761;9,015;11,268;13,522;15,776;18,03;20,183;22,336;24,489;26,642;28,796;30,287;31,778;33,269;34,76;36,252;36,922;37,592;38,262;38,932;39,602;39,015;38,428;37,842;37,255;37,219;36,594;35,969;35,344;34,719;34,094;33,469;32,844;32,062;31,281;30,5;29,719;28,938;17,3628
101;0;2,248;4,497;6,746;8,995;11,243;13,492;15,741;17,99;20,166;22,343;24,52;26,697;28,874;30,399;31,925;33,45;34,976;36,502;37,16;37,819;38,478;39,137;39,796;39,228;38,66;38,093;37,525;37,161;36,57;35,98;35,39;34,8;34,21;33,62;33,03;32,256;31,482;30,708;29,934;29,161;17,4966
102;0;2,243;4,487;6,731;8,975;11,219;13,463;15,707;17,951;20,151;22,351;24,551;26,751;28,952;30,512;32,072;33,632;35,192;36,753;37,4;38,047;38,694;39,341;39,989;39,44;38,892;38,343;37,795;37,247;36,546;35,991;35,436;34,88;34,325;33,77;33,215;32,449;31,683;30,917;30,151;29,385;17,631
103;0;2,238;4,477;6,716;8,955;11,194;13,433;15,672;17,911;20,134;22,358;24,582;26,806;29,03;30,624;32,219;33,813;35,408;37,003;37,639;38,275;38,911;39,547;40,183;39,653;39,124;38,594;38,065;37,536;36,523;36,003;35,482;34,962;34,441;33,921;33,401;32,642;31,883;31,125;30,366;29,608;17,7648
104;0;2,233;4,467;6,701;8,935;11,169;13,403;15,637;17,871;20,118;22,366;24,613;26,861;29,109;30,738;32,367;33,996;35,625;37,254;37,878;38,503;39,127;39,752;40,377;39,866;39,356;38,845;38,335;37,825;36,739;36,014;35,528;35,043;34,557;34,072;33,587;32,835;32,084;31,333;30,582;29,831;17,8986
105;0;2,229;4,458;6,687;8,916;11,145;13,374;15,603;17,832;20,103;22,374;24,645;26,916;29,187;30,85;32,513;34,177;35,84;37,504;38,117;38,73;39,344;39,957;40,571;40,079;39,588;39,096;38,605;38,114;37,042;36,025;35,574;35,124;34,673;34,222;33,772;33,028;32,284;31,541;30,797;30,054;18,0324
106;0;2,224;4,448;6,672;8,896;11,12;13,344;15,568;17,792;20,086;22,381;24,675;26,97;29,265;30,963;32,661;34,359;36,057;37,755;38,356;38,958;39,56;40,162;40,764;40,291;39,819;39,347;38,875;38,403;37,344;36,285;35,621;35,205;34,789;34,373;33,958;33,221;32,485;31,749;31,013;30,277;18,1662
107;0;2,235;4,47;6,705;8,94;11,175;13,41;15,645;17,88;20,18;22,48;24,781;27,081;29,382;31,075;32,807;34,54;36,272;38,005;38,595;39,186;39,776;40,367;40,958;40,504;40,051;39,598;39,145;38,692;37,646;36,6;35,667;35,286;34,905;34,524;34,143;33,414;32,686;31,957;31,229;30,501;18,3006
108;0;2,247;4,494;6,742;8,989;11,236;13,484;15,731;17,979;20,315;22,651;24,987;27,323;29,659;31,187;32,954;34,721;36,488;38,255;38,834;39,413;39,993;40,572;41,152;40,717;40,283;39,849;39,415;38,981;37,948;36,915;35,882;35,367;35,021;34,675;34,329;33,608;32,887;32,166;31,445;30,724;18,4344
109;0;2,259;4,519;6,779;9,039;11,299;13,559;15,819;18,079;20,45;22,821;25,193;27,564;29,936;31,3;33,101;34,903;36,704;38,506;39,074;39,642;40,21;40,778;41,346;40,93;40,515;40,1;39,685;39,27;38,25;37,23;36,211;35,448;35,137;34,826;34,515;33,801;33,087;32,374;31,66;30,947;18,5682
110;0;2,272;4,544;6,816;9,089;11,361;13,633;15,905;18,178;20,584;22,991;25,398;27,805;30,212;31,412;33,248;35,084;36,92;38,756;39,312;39,869;40,426;40,983;41,54;41,143;40,747;40,351;39,955;39,559;38,552;37,546;36,539;35,533;35,252;34,976;34,7;33,994;33,288;32,582;31,876;31,17;18,702
111;0;2,272;4,545;6,818;9,091;11,364;13,637;15,91;18,183;20,603;23,024;25,445;27,866;30,287;31,434;33,282;35,131;36,979;38,828;39,4;39,972;40,545;41,117;41,69;41,297;40,904;40,512;40,119;39,727;38,754;37,781;36,808;35,835;35,232;34,963;34,695;34,034;33,374;32,713;32,053;31,393;18,8358
112;0;2,273;4,547;6,82;9,094;11,368;13,641;15,915;18,189;20,623;23,057;25,492;27,926;30,361;31,524;33,316;35,177;37,038;38,9;39,488;40,076;40,664;41,252;41,841;41,451;41,062;40,672;40,283;39,894;38,955;38,016;37,077;36,138;35,21;34,949;34,689;34,074;33,46;32,845;32,231;31,617;18,9702
113;0;2,274;4,548;6,822;9,097;11,371;13,645;15,919;18,194;20,642;23,09;25,539;27,987;30,436;31,617;33,35;35,224;37,098;38,973;39,576;40,18;40,784;41,388;41,992;41,606;41,22;40,834;40,448;40,062;39,156;38,251;37,345;36,44;35,534;34,937;34,684;34,115;33,546;32,977;32,408;31,84;19,104
114;0;2,274;4,549;6,824;9,099;11,374;13,649;15,924;18,199;20,661;23,123;25,585;28,047;30,51;31,71;33,384;35,271;37,158;39,045;39,664;40,284;40,903;41,523;42,143;41,76;41,377;40,995;40,612;40,23;39,358;38,486;37,614;36,742;35,87;34,998;34,678;34,155;33,632;33,109;32,586;32,063;19,2378
115;0;2,275;4,551;6,826;9,102;11,377;13,653;15,928;18,204;20,68;23,156;25,632;28,108;30,585;31,804;33,417;35,317;37,217;39,117;39,752;40,387;41,023;41,658;42,294;41,914;41,535;41,156;40,777;40,398;39,559;38,721;37,883;37,044;36,206;35,368;34,673;34,195;33,718;33,24;32,763;32,286;19,3716
116;0;2,276;4,552;6,828;9,104;11,38;13,656;15,932;18,209;20,699;23,189;25,679;28,169;30,659;31,897;33,451;35,364;37,276;39,189;39,84;40,491;41,142;41,793;42,445;42,069;41,693;41,317;40,941;40,566;39,761;38,956;38,151;37,347;36,542;35,737;34,933;34,235;33,803;33,372;32,94;32,509;19,5054
117;0;2,276;4,553;6,83;9,107;11,383;13,66;15,937;18,214;20,718;23,222;25,726;28,23;30,734;31,99;33,485;35,41;37,335;39,261;39,928;40,595;41,262;41,929;42,596;42,223;41,851;41,478;41,106;40,734;39,962;39,191;38,42;37,649;36,878;36,107;35,336;34,276;33,89;33,504;33,118;32,732;19,6392
118;0;2,277;4,554;6,832;9,109;11,386;13,664;15,941;18,219;20,736;23,254;25,772;28,29;30,808;32,083;33,519;35,457;37,395;39,333;40,015;40,698;41,381;42,064;42,747;42,377;42,008;41,639;41,27;40,901;40,163;39,426;38,689;37,951;37,214;36,477;35,74;34,316;33,976;33,636;33,296;32,956;19,7736
119;0;2,278;4,556;6,834;9,112;11,39;13,668;15,946;18,225;20,756;23,288;25,819;28,351;30,883;32,177;33,552;35,503;37,454;39,405;40,103;40,801;41,5;42,198;42,897;42,531;42,165;41,8;41,434;41,069;40,365;39,661;38,957;38,254;37,55;36,846;36,143;34,356;34,062;33,767;33,473;33,179;19,9074
120;0;2,278;4,557;6,836;9,115;11,393;13,672;15,951;18,23;20,775;23,32;25,866;28,411;30,957;32,269;33,586;35,55;37,513;39,477;40,191;40,905;41,619;42,333;43,048;42,685;42,323;41,961;41,599;41,237;40,566;39,896;39,226;38,556;37,886;37,216;36,546;34,654;34,147;33,899;33,65;33,402;20,0412
121;0;2,268;4,537;6,805;9,074;11,343;13,611;15,88;18,149;20,694;23,239;25,785;28,33;30,876;32,206;33,537;35,439;37,412;39,386;40,083;40,78;41,477;42,174;42,871;42,54;42,209;41,878;41,547;41,217;40,561;39,905;39,249;38,593;37,937;37,281;36,626;34,79;34,146;33,956;33,765;33,575;20,145
