TWA/TWS;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;80
122;0;2,258;4,517;6,775;9,034;11,292;13,551;15,809;18,068;20,613;23,158;25,703;28,248;30,794;32,142;33,491;35,327;37,31;39,294;39,973;40,653;41,333;42,013;42,693;42,393;42,094;41,795;41,496;41,197;40,555;39,914;39,272;38,631;37,989;37,348;36,707;34,928;34,144;34,012;33,879;33,747;20,2482
123;0;2,248;4,497;6,745;8,994;11,242;13,491;15,739;17,988;20,532;23,077;25,622;28,167;30,712;32,079;33,446;35,216;37,209;39,203;39,865;40,528;41,19;41,853;42,516;42,248;41,98;41,712;41,444;41,177;40,549;39,922;39,295;38,668;38,041;37,414;36,787;35,064;34,143;34,068;33,994;33,92;20,352
124;0;2,238;4,476;6,715;8,953;11,191;13,43;15,668;17,907;20,451;22,996;25,541;28,086;30,631;32,016;33,401;35,105;37,108;39,112;39,757;40,402;41,047;41,692;42,338;42,101;41,865;41,628;41,392;41,156;40,543;39,93;39,318;38,705;38,093;37,48;36,868;35,201;34,141;34,125;34,109;34,093;20,4558
125;0;2,228;4,456;6,684;8,913;11,141;13,369;15,597;17,826;20,37;22,915;25,459;28,004;30,549;31,952;33,355;34,994;37,007;39,02;39,648;40,276;40,904;41,532;42,161;41,956;41,751;41,546;41,341;41,136;40,537;39,939;39,341;38,742;38,144;37,546;36,948;35,337;34,14;34,182;34,224;34,266;20,5596
126;0;2,218;4,436;6,654;8,873;11,091;13,309;15,527;17,746;20,29;22,834;25,378;27,922;30,467;31,888;33,309;34,883;36,906;38,929;39,539;40,15;40,761;41,372;41,983;41,809;41,636;41,462;41,289;41,116;40,532;39,948;39,364;38,78;38,196;37,612;37,029;35,474;34,138;34,238;34,338;34,439;20,6634
127;0;2,208;4,416;6,624;8,832;11,04;13,248;15,456;17,665;20,209;22,753;25,297;27,841;30,386;31,825;33,264;34,771;36,804;38,837;39,43;40,024;40,618;41,212;41,806;41,664;41,522;41,38;41,238;41,096;40,526;39,956;39,387;38,817;38,248;37,678;37,109;35,611;34,136;34,294;34,452;34,611;20,7666
128;0;2,198;4,396;6,594;8,792;10,99;13,188;15,386;17,584;20,128;22,672;25,216;27,76;30,304;31,761;33,219;34,676;36,703;38,746;39,322;39,898;40,475;41,051;41,628;41,517;41,407;41,296;41,186;41,076;40,52;39,965;39,41;38,855;38,3;37,745;37,19;35,748;34,306;34,351;34,567;34,784;20,8704
129;0;2,188;4,376;6,564;8,752;10,94;13,128;15,316;17,504;20,047;22,591;25,134;27,678;30,222;31,697;33,173;34,649;36,602;38,655;39,214;39,773;40,332;40,891;41,451;41,371;41,292;41,213;41,134;41,055;40,514;39,973;39,432;38,892;38,351;37,81;37,27;35,884;34,498;34,407;34,682;34,957;20,9742
130;0;2,177;4,355;6,533;8,711;10,889;13,067;15,245;17,423;19,966;22,51;25,053;27,597;30,141;31,634;33,128;34,622;36,5;38,563;39,105;39,647;40,189;40,731;41,274;41,226;41,178;41,13;41,082;41,035;40,508;39,982;39,456;38,929;38,403;37,877;37,351;36,021;34,691;34,464;34,797;35,13;21,078
131;0;2,149;4,298;6,447;8,597;10,746;12,895;15,044;17,194;19,729;22,264;24,799;27,334;29,87;31,377;32,884;34,392;36,199;38,264;38,815;39,367;39,919;40,471;41,023;40,99;40,957;40,925;40,892;40,86;40,383;39,907;39,431;38,955;38,479;38,003;37,527;36,236;34,945;34,54;34,913;35,287;21,1722
132;0;2,12;4,241;6,362;8,483;10,603;12,724;14,845;16,966;19,492;22,019;24,546;27,073;29,6;31,12;32,641;34,161;35,899;37,966;38,527;39,088;39,649;40,21;40,772;40,754;40,737;40,719;40,702;40,685;40,259;39,833;39,407;38,981;38,555;38,129;37,703;36,45;35,198;34,617;35,031;35,445;21,267
133;0;2,092;4,184;6,276;8,368;10,46;12,552;14,644;16,737;19,255;21,774;24,292;26,811;29,33;30,864;32,398;33,932;35,598;37,667;38,238;38,809;39,38;39,951;40,522;40,519;40,517;40,514;40,512;40,51;40,134;39,758;39,382;39,006;38,63;38,254;37,879;36,665;35,451;34,693;35,148;35,603;21,3618
134;0;2,063;4,127;6,19;8,254;10,318;12,381;14,445;16,509;19,019;21,529;24,039;26,549;29,059;30,606;32,153;33,701;35,297;37,368;37,948;38,529;39,109;39,69;40,271;40,283;40,296;40,309;40,322;40,335;40,009;39,683;39,357;39,032;38,706;38,38;38,055;36,88;35,705;34,769;35,264;35,76;21,456
135;0;2,035;4,07;6,105;8,14;10,175;12,21;14,245;16,28;18,781;21,283;23,785;26,287;28,789;30,349;31,91;33,471;35,032;37,07;37,66;38,25;38,84;39,43;40,02;40,048;40,076;40,104;40,132;40,16;39,884;39,608;39,332;39,057;38,781;38,505;38,23;37,093;35,957;34,846;35,382;35,918;21,5508
136;0;2,006;4,013;6,019;8,026;10,032;12,039;14,045;16,052;18,545;21,038;23,532;26,025;28,519;30,093;31,667;33,241;34,815;36,771;37,37;37,97;38,57;39,17;39,77;39,813;39,856;39,899;39,942;39,985;39,759;39,533;39,308;39,082;38,857;38,631;38,406;37,308;36,21;35,113;35,499;36,076;21,6456
137;0;1,977;3,955;5,933;7,911;9,889;11,867;13,845;15,823;18,308;20,793;23,278;25,763;28,248;29,835;31,423;33,01;34,598;36,472;37,081;37,69;38,3;38,909;39,519;39,577;39,635;39,693;39,751;39,81;39,634;39,459;39,283;39,108;38,932;38,757;38,582;37,523;36,464;35,405;35,616;36,234;21,7404
138;0;1,949;3,898;5,847;7,797;9,746;11,695;13,644;15,594;18,07;20,547;23,024;25,501;27,978;29,579;31,18;32,781;34,382;36,173;36,792;37,411;38,03;38,649;39,268;39,341;39,414;39,487;39,56;39,634;39,508;39,383;39,258;39,133;39,008;38,883;38,758;37,737;36,717;35,696;35,732;36,391;21,8346
139;0;1,92;3,841;5,762;7,683;9,603;11,524;13,445;15,366;17,834;20,302;22,771;25,239;27,708;29,322;30,936;32,55;34,164;35,875;36,503;37,132;37,76;38,389;39,018;39,106;39,194;39,282;39,37;39,459;39,384;39,309;39,234;39,159;39,084;39,009;38,934;37,952;36,97;35,988;35,85;36,549;21,9294
140;0;1,892;3,784;5,676;7,568;9,46;11,352;13,244;15,137;17,597;20,057;22,517;24,977;27,437;29,064;30,692;32,32;33,948;35,576;36,214;36,852;37,49;38,128;38,767;38,87;38,973;39,077;39,18;39,284;39,259;39,234;39,209;39,184;39,159;39,134;39,11;38,166;37,223;36,28;35,967;36,707;22,0242
141;0;1,865;3,73;5,595;7,46;9,325;11,19;13,055;14,92;17,361;19,803;22,244;24,686;27,128;28,75;30,373;31,995;33,618;35,241;35,86;36,524;37,189;37,853;38,518;38,64;38,762;38,884;39,006;39,129;39,104;39,08;39,056;39,032;39,008;38,984;38,96;38,098;37,236;36,375;35,77;36,541;21,9246
142;0;1,837;3,675;5,513;7,351;9,189;11,027;12,865;14,703;17,126;19,549;21,972;24,395;26,819;28,436;30,054;31,671;33,289;34,907;35,506;36,197;36,887;37,578;38,269;38,409;38,55;38,691;38,832;38,973;38,949;38,926;38,903;38,879;38,856;38,833;38,81;38,03;37,25;36,47;35,69;36,376;21,8256
143;0;1,81;3,621;5,432;7,243;9,054;10,865;12,676;14,487;16,891;19,295;21,7;24,104;26,509;28,121;29,734;31,346;32,959;34,572;35,152;35,869;36,586;37,303;38,02;38,179;38,338;38,498;38,657;38,817;38,794;38,772;38,749;38,727;38,704;38,682;38,66;37,961;37,263;36,565;35,867;36,21;21,726
144;0;1,783;3,567;5,351;7,135;8,918;10,702;12,486;14,27;16,656;19,042;21,428;23,814;26,2;27,807;29,415;31,022;32,63;34,238;34,798;35,541;36,284;37,027;37,77;37,948;38,126;38,305;38,483;38,662;38,64;38,618;38,596;38,574;38,552;38,53;38,509;37,892;37,276;36,659;36,043;36,045;21,627
145;0;1,756;3,513;5,269;7,026;8,783;10,539;12,296;14,053;16,42;18,788;21,155;23,523;25,891;27,493;29,095;30,698;32,3;33,903;34,444;35,213;35,982;36,751;37,521;37,718;37,915;38,112;38,309;38,506;38,485;38,464;38,443;38,422;38,401;38,38;38,359;37,824;37,289;36,754;36,219;35,88;21,528
146;0;1,729;3,459;5,188;6,918;8,647;10,377;12,106;13,836;16,185;18,534;20,883;23,232;25,582;27,179;28,776;30,374;31,971;33,569;34,09;34,885;35,681;36,476;37,272;37,487;37,703;37,919;38,135;38,351;38,33;38,31;38,29;38,269;38,249;38,229;38,209;37,755;37,302;36,849;36,396;35,943;21,5658
147;0;1,702;3,404;5,107;6,809;8,511;10,214;11,916;13,619;15,949;18,28;20,611;22,942;25,273;26,865;28,457;30,049;31,641;33,234;33,736;34,558;35,379;36,201;37,023;37,257;37,491;37,726;37,96;38,195;38,175;38,156;38,136;38,117;38,097;38,078;38,059;37,687;37,315;36,944;36,572;36,201;21,7206
148;0;1,675;3,35;5,025;6,701;8,376;10,051;11,726;13,402;15,714;18,026;20,338;22,65;24,963;26,55;28,137;29,724;31,311;32,899;33,382;34,23;35,078;35,926;36,774;37,027;37,28;37,533;37,786;38,039;38,02;38,001;37,983;37,964;37,946;37,927;37,909;37,619;37,329;37,039;36,749;36,459;21,8754
149;0;1,648;3,296;4,944;6,592;8,24;9,888;11,536;13,185;15,478;17,772;20,066;22,36;24,654;26,236;27,818;29,4;30,982;32,565;33,029;33,903;34,777;35,651;36,525;36,796;37,068;37,34;37,612;37,884;37,866;37,848;37,83;37,812;37,794;37,776;37,758;37,549;37,341;37,133;36,925;36,717;22,0302
150;0;1,621;3,242;4,863;6,484;8,105;9,726;11,347;12,968;15,243;17,518;19,794;22,069;24,345;25,922;27,499;29,076;30,653;32,23;32,674;33,574;34,474;35,374;36,275;36,565;36,856;37,146;37,437;37,728;37,71;37,693;37,676;37,659;37,642;37,625;37,608;37,481;37,354;37,228;37,101;36,975;22,185
151;0;1,603;3,207;4,81;6,414;8,018;9,621;11,225;12,829;15,076;17,324;19,572;21,82;24,068;25,625;27,183;28,74;30,298;31,856;32,285;33,205;34,126;35,046;35,967;36,274;36,582;36,89;37,198;37,506;37,499;37,492;37,485;37,478;37,471;37,464;37,457;37,34;37,223;37,106;36,989;36,873;22,1238
152;0;1,586;3,172;4,758;6,345;7,931;9,517;11,103;12,69;14,91;17,13;19,351;21,571;23,792;25,329;26,867;28,405;29,943;31,481;31,895;32,836;33,776;34,717;35,658;35,983;36,308;36,633;36,958;37,283;37,286;37,289;37,292;37,296;37,299;37,302;37,306;37,199;37,092;36,985;36,878;36,771;22,0626
153;0;1,568;3,137;4,706;6,275;7,844;9,413;10,982;12,551;14,743;16,936;19,129;21,322;23,515;25,033;26,551;28,069;29,587;31,106;31,506;32,467;33,428;34,389;35,35;35,692;36,034;36,376;36,718;37,061;37,074;37,087;37,1;37,114;37,127;37,14;37,154;37,057;36,96;36,863;36,766;36,669;22,0014
154;0;1,551;3,103;4,654;6,206;7,757;9,309;10,86;12,412;14,577;16,742;18,907;21,072;23,238;24,736;26,235;27,734;29,233;30,732;31,117;32,098;33,079;34,06;35,041;35,4;35,759;36,119;36,478;36,838;36,861;36,885;36,908;36,932;36,955;36,979;37,003;36,915;36,828;36,741;36,654;36,567;21,9402
155;0;1,534;3,068;4,602;6,136;7,67;9,204;10,738;12,272;14,41;16,548;18,686;20,824;22,962;24,441;25,92;27,399;28,878;30,357;30,728;31,729;32,73;33,731;34,733;35,109;35,486;35,862;36,239;36,616;36,649;36,683;36,717;36,75;36,784;36,818;36,852;36,774;36,697;36,619;36,542;36,465;21,879
156;0;1,516;3,033;4,549;6,066;7,583;9,099;10,616;12,133;14,243;16,353;18,464;20,574;22,685;24,144;25,603;27,063;28,522;29,982;30,376;31,36;32,381;33,402;34,424;34,817;35,211;35,605;35,999;36,393;36,436;36,48;36,524;36,568;36,612;36,656;36,7;36,632;36,565;36,497;36,43;36,363;21,8178
157;0;1,499;2,998;4,497;5,997;7,496;8,995;10,494;11,994;14,076;16,159;18,242;20,325;22,408;23,847;25,287;26,727;28,167;29,607;30,039;30,99;32,032;33,073;34,115;34,526;34,937;35,348;35,759;36,171;36,225;36,279;36,333;36,387;36,441;36,495;36,549;36,491;36,434;36,376;36,319;36,262;21,7572
158;0;1,481;2,963;4,445;5,927;7,409;8,891;10,373;11,855;13,91;15,965;18,021;20,076;22,132;23,552;24,972;26,392;27,812;29,233;29,702;30,622;31,683;32,745;33,807;34,235;34,663;35,091;35,519;35,948;36,012;36,076;36,14;36,205;36,269;36,333;36,398;36,35;36,302;36,255;36,207;36,16;21,696
159;0;1,464;2,929;4,393;5,858;7,322;8,787;10,251;11,716;13,743;15,771;17,799;19,827;21,855;23,255;24,656;26,056;27,457;28,858;29,364;30,252;31,334;32,416;33,498;33,943;34,388;34,834;35,279;35,725;35,799;35,874;35,948;36,023;36,097;36,172;36,247;36,209;36,171;36,133;36,095;36,058;21,6348
160;0;1,447;2,894;4,341;5,788;7,235;8,682;10,129;11,577;13,577;15,577;17,578;19,578;21,579;22,959;24,34;25,721;27,102;28,483;29,027;29,884;30,986;32,088;33,19;33,652;34,115;34,577;35,04;35,503;35,587;35,672;35,756;35,841;35,925;36,01;36,095;36,067;36,039;36,011;35,983;35,956;21,5736
161;0;1,429;2,858;4,288;5,717;7,146;8,576;10,005;11,435;13,407;15,38;17,352;19,325;21,298;22,66;24,022;25,384;26,746;28,109;28,669;29,445;30,548;31,65;32,753;33,232;33,711;34,191;34,67;35,15;35,263;35,376;35,489;35,603;35,716;35,829;35,943;35,925;35,907;35,889;35,871;35,853;21,5118
162;0;1,411;2,823;4,234;5,646;7,058;8,469;9,881;11,293;13,238;15,183;17,128;19,073;21,018;22,361;23,704;25,047;26,39;27,734;28,31;29,007;30,11;31,212;32,315;32,811;33,308;33,804;34,301;34,798;34,939;35,081;35,223;35,364;35,506;35,648;35,79;35,782;35,774;35,766;35,758;35,75;21,45
163;0;1,394;2,788;4,182;5,576;6,97;8,364;9,758;11,152;13,069;14,986;16,903;18,82;20,738;22,062;23,386;24,71;26,034;27,359;27,951;28,57;29,672;30,775;31,878;32,391;32,904;33,418;33,931;34,445;34,615;34,785;34,956;35,126;35,297;35,467;35,638;35,639;35,641;35,643;35,645;35,647;21,3882
164;0;1,376;2,752;4,128;5,505;6,881;8,257;9,633;11,01;12,899;14,789;16,678;18,568;20,458;21,763;23,068;24,374;25,679;26,985;27,593;28,201;29,235;30,338;31,441;31,971;32,501;33,032;33,562;34,093;34,292;34,491;34,69;34,889;35,088;35,287;35,486;35,497;35,509;35,52;35,532;35,544;21,3264
165;0;1,358;2,717;4,075;5,434;6,792;8,151;9,509;10,868;12,73;14,592;16,454;18,316;20,178;21,464;22,75;24,037;25,323;26,61;27,234;27,858;28,797;29,9;31,004;31,551;32,098;32,645;33,192;33,74;33,967;34,195;34,422;34,65;34,877;35,105;35,333;35,354;35,376;35,397;35,419;35,441;21,2646
166;0;1,34;2,681;4,022;5,363;6,703;8,044;9,385;10,726;12,56;14,394;16,228;18,062;19,897;21,164;22,432;23,699;24,967;26,235;26,875;27,515;28,359;29,463;30,567;31,131;31,695;32,259;32,823;33,387;33,643;33,899;34,155;34,412;34,668;34,924;35,181;35,212;35,243;35,275;35,306;35,338;21,2028
167;0;1,323;2,646;3,969;5,292;6,615;7,938;9,261;10,584;12,39;14,197;16,003;17,81;19,617;20,865;22,114;23,363;24,612;25,861;26,517;27,173;27,922;29,026;30,13;30,711;31,292;31,873;32,454;33,035;33,319;33,604;33,889;34,174;34,459;34,744;35,029;35,07;35,111;35,152;35,193;35,235;21,141
168;0;1,305;2,61;3,915;5,221;6,526;7,831;9,136;10,442;12,221;14;15,779;17,558;19,337;20,566;21,796;23,026;24,256;25,486;26,158;26,83;27,502;28,589;29,693;30,29;30,888;31,486;32,084;32,682;32,995;33,308;33,622;33,935;34,249;34,562;34,876;34,927;34,978;35,029;35,08;35,132;21,0792
169;0;1,287;2,575;3,862;5,15;6,438;7,725;9,013;10,301;12,052;13,803;15,554;17,305;19,057;20,267;21,478;22,689;23,9;25,111;25,799;26,487;27,175;28,151;29,256;29,87;30,485;31,1;31,715;32,33;32,672;33,014;33,356;33,698;34,04;34,382;34,724;34,785;34,846;34,907;34,968;35,029;21,0174
170;0;1,269;2,539;3,809;5,079;6,349;7,619;8,889;10,159;11,882;13,605;15,329;17,052;18,776;19,968;21,16;22,352;23,544;24,736;25,44;26,144;26,848;27,714;28,819;29,45;30,082;30,713;31,345;31,977;32,347;32,718;33,089;33,459;33,83;34,201;34,572;34,642;34,713;34,784;34,855;34,926;20,9556
171;0;1,251;2,503;3,755;5,007;6,259;7,511;8,763;10,015;11,711;13,407;15,103;16,799;18,496;19,669;20,842;22,015;23,188;24,361;25,06;25,759;26,459;27,224;28,311;28,945;29,58;30,214;30,849;31,484;31,852;32,22;32,588;32,957;33,325;33,693;34,062;34,131;34,2;34,269;34,338;34,408;20,6448
172;0;1,233;2,467;3,701;4,935;6,169;7,403;8,637;9,871;11,54;13,209;14,878;16,547;18,216;19,37;20,524;21,678;22,832;23,986;24,68;25,375;26,069;26,764;27,803;28,44;29,078;29,715;30,353;30,991;31,356;31,722;32,088;32,454;32,82;33,186;33,552;33,619;33,687;33,755;33,823;33,891;20,3346
173;0;1,215;2,431;3,647;4,863;6,079;7,295;8,511;9,727;11,368;13,01;14,652;16,294;17,936;19,07;20,205;21,34;22,475;23,61;24,3;24,99;25,68;26,37;27,294;27,934;28,575;29,216;29,857;30,498;30,861;31,225;31,588;31,952;32,315;32,679;33,043;33,109;33,175;33,241;33,307;33,374;20,0244
174;0;1,197;2,395;3,593;4,791;5,989;7,187;8,385;9,583;11,197;12,811;14,426;16,04;17,655;18,771;19,887;21,003;22,119;23,235;23,92;24,605;25,29;25,975;26,786;27,429;28,073;28,716;29,36;30,004;30,365;30,726;31,087;31,449;31,81;32,171;32,533;32,597;32,662;32,727;32,792;32,857;19,7142
175;0;1,179;2,359;3,539;4,719;5,899;7,079;8,259;9,439;11,026;12,613;14,2;15,787;17,375;18,472;19,569;20,666;21,763;22,86;23,54;24,221;24,901;25,582;26,278;26,924;27,571;28,217;28,864;29,511;29,869;30,228;30,587;30,946;31,305;31,664;32,023;32,086;32,149;32,213;32,276;32,34;19,404
176;0;1,161;2,323;3,485;4,647;5,809;6,971;8,133;9,295;10,855;12,415;13,975;15,535;17,095;18,172;19,25;20,328;21,406;22,484;23,16;23,836;24,512;25,188;25,864;26,418;27,068;27,718;28,368;29,018;29,374;29,731;30,087;30,444;30,8;31,157;31,514;31,575;31,637;31,699;31,761;31,823;19,0938
177;0;1,143;2,287;3,431;4,575;5,719;6,863;8,007;9,151;10,683;12,216;13,749;15,282;16,815;17,873;18,932;19,991;21,05;22,109;22,78;23,451;24,122;24,793;25,465;25,913;26,566;27,219;27,872;28,525;28,879;29,233;29,587;29,941;30,295;30,649;31,004;31,064;31,124;31,184;31,244;31,305;18,783
178;0;1,125;2,251;3,377;4,503;5,629;6,755;7,881;9,007;10,512;12,017;13,523;15,028;16,534;17,574;18,614;19,654;20,694;21,734;22,4;23,066;23,733;24,399;25,066;25,436;26,064;26,72;27,376;28,032;28,383;28,735;29,087;29,438;29,79;30,142;30,494;30,552;30,611;30,67;30,729;30,788;18,4728
179;0;1,107;2,215;3,323;4,431;5,539;6,647;7,755;8,863;10,341;11,819;13,297;14,775;16,254;17,274;18,295;19,316;20,337;21,358;22,019;22,681;23,343;24,005;24,667;25,051;25,562;26,221;26,88;27,539;27,888;28,237;28,586;28,936;29,285;29,634;29,984;30,041;30,098;30,156;30,213;30,271;18,1626
180;0;1,089;2,179;3,269;4,359;5,449;6,539;7,629;8,719;10,17;11,621;13,072;14,523;15,974;16,975;17,977;18,979;19,981;20,983;21,64;22,297;22,954;23,611;24,269;24,666;25,064;25,722;26,384;27,046;27,393;27,74;28,087;28,434;28,781;29,128;29,475;29,53;29,586;29,642;29,698;29,754;17,8524