TWA\TWS;5;10;15;20;25;30;35;40;45;50;55
0;0;0;0;0;0;0;0;0;0;0;0
5;0;0;0;0;0;0;0;0;0;0;0
10;0;0;0;0;0;0;0;0;0;0;0
15;0;0;0;0;0;0;0;0;0;0;0
20;0;0;0;0;0;0;0;0;0;0;0
25;2.04;3.70;4.95;5.35;5.45;5.50;5.22;3.58;3.02;2.64;2.31
30;4.08;7.40;9.90;10.70;10.90;11.00;10.45;7.15;6.05;5.28;4.62
35;4.25;7.85;10.82;11.80;12.00;12.10;11.49;7.87;6.65;5.81;5.08
40;4.42;8.30;11.75;12.90;13.10;13.20;12.54;8.58;7.26;6.34;5.54
45;4.80;8.95;13.00;14.55;14.90;15.10;14.34;9.82;8.30;7.25;6.34
50;5.18;9.60;14.25;16.20;16.70;17.00;16.15;11.05;9.35;8.16;7.14
55;5.53;10.50;15.95;18.35;18.95;19.30;18.34;12.54;10.62;9.27;8.11
60;5.87;11.40;17.65;20.50;21.20;21.60;20.52;14.04;11.88;10.37;9.07
65;6.08;12.30;19.05;22.20;23.10;23.60;22.42;15.34;12.98;11.33;9.91
70;6.29;13.20;20.45;23.90;25.00;25.60;24.32;16.64;14.08;12.29;10.75
75;6.59;14.30;22.33;26.00;27.20;27.85;26.45;18.11;15.32;13.37;11.70
80;6.88;15.40;24.20;28.10;29.40;30.10;28.59;19.57;16.56;14.45;12.64
85;7.10;16.25;25.50;29.30;29.95;30.31;29.05;19.90;16.84;14.70;12.86
90;7.31;17.10;27.00;30.50;30.50;30.50;29.50;20.23;17.12;14.94;13.07
95;7.39;17.45;27.68;29.90;30.40;30.70;29.50;20.23;17.12;14.94;13.07
100;7.48;17.80;28.35;30.50;30.50;30.50;29.50;20.23;17.12;14.94;13.07
105;7.44;17.75;28.68;29.90;30.40;30.70;29.50;20.23;17.12;14.94;13.07
110;7.39;17.70;29.00;30.50;30.50;30.50;29.50;20.23;17.12;14.94;13.07
115;7.23;17.35;28.75;30.81;30.98;31.02;29.53;20.23;17.12;14.94;13.07
120;7.06;17.00;28.50;31.12;31.12;31.12;29.56;20.23;17.12;14.94;13.07
125;6.88;16.60;28.15;31.09;31.12;31.12;29.56;20.22;17.11;14.93;13.06
130;6.70;16.20;27.80;31.05;31.12;31.12;29.56;20.23;17.12;14.94;13.07
135;6.40;15.75;27.10;30.50;30.50;30.50;29.50;20.20;17.09;14.91;13.04
140;6.10;15.30;26.40;30.50;30.50;30.50;29.50;20.18;17.05;14.89;13.02
145;5.94;14.85;25.95;30.23;30.50;30.50;29.48;20.16;17.05;14.89;13.02
150;5.78;14.40;25.50;29.90;30.50;30.50;29.45;20.15;17.05;14.88;13.02
155;5.40;13.50;24.02;28.65;29.90;30.45;28.92;19.79;16.75;14.62;12.79
160;5.02;12.60;22.55;27.40;29.10;29.90;28.40;19.43;16.45;14.35;12.56
165;4.41;11.25;20.48;25.25;27.40;28.15;26.73;18.29;15.48;13.50;11.82
170;3.80;9.90;18.40;23.10;25.70;26.40;25.07;17.15;14.52;12.66;11.08
175;3.50;9.15;17.05;21.55;24.15;24.90;23.57;16.20;13.65;11.89;10.41
180;3.20;8.40;15.70;20.00;22.60;23.40;22.07;15.25;12.78;11.13;9.73